2026-08-22 16:34:39,666|line:453| processing article 52571188
2026-08-22 17:14:23,250|line:769| ('GET请求失败', 'https://api.bilibili.com/x/polymer/web-dynamic/v1/detail?timezone_offset=-480&id=1238992967065141249&features=itemOpusStyle')
2026-08-22 17:14:23,250|line:770| error line:751
2026-08-22 17:14:23,250|line:964| *#*#*#*#*#*#*#*#*#*原动态处理失败*#*#*#*#*#*#*#*#*#
2026-08-22 17:14:23,251|line:950| https://t.bilibili.com/1238955042511257634
2026-08-22 17:14:27,570|line:345| -352
2026-08-22 17:14:28,886|line:345| -352
2026-08-22 17:14:31,215|line:345| -352
2026-08-22 17:14:35,531|line:345| -352
2026-08-22 17:14:38,873|line:345| -352
2026-08-22 17:14:38,873|line:769| ('GET请求失败', 'https://api.bilibili.com/x/polymer/web-dynamic/v1/detail?timezone_offset=-480&id=1238955042511257634&features=itemOpusStyle')
2026-08-22 17:14:38,873|line:770| error line:751
2026-08-22 17:14:38,874|line:964| *#*#*#*#*#*#*#*#*#*原动态处理失败*#*#*#*#*#*#*#*#*#
2026-08-22 17:14:38,875|line:950| https://t.bilibili.com/1238952897211793412
2026-08-22 17:14:40,213|line:345| -352
2026-08-22 17:14:43,616|line:345| -352
2026-08-22 17:14:47,964|line:345| -352
2026-08-22 17:14:52,312|line:345| -352
2026-08-22 17:14:53,618|line:345| -352
2026-08-22 17:14:53,618|line:769| ('GET请求失败', 'https://api.bilibili.com/x/polymer/web-dynamic/v1/detail?timezone_offset=-480&id=1238952897211793412&features=itemOpusStyle')
2026-08-22 17:14:53,618|line:770| error line:751
2026-08-22 17:14:53,619|line:964| *#*#*#*#*#*#*#*#*#*原动态处理失败*#*#*#*#*#*#*#*#*#
2026-08-22 17:14:53,619|line:950| https://t.bilibili.com/1238964493587841028
2026-08-22 17:14:56,086|line:345| -352
2026-08-22 17:14:58,433|line:345| -352
2026-08-22 17:14:59,768|line:345| -352
2026-08-22 17:15:02,079|line:345| -352
2026-08-22 17:15:06,425|line:345| -352
2026-08-22 17:15:06,425|line:769| ('GET请求失败', 'https://api.bilibili.com/x/polymer/web-dynamic/v1/detail?timezone_offset=-480&id=1238964493587841028&features=itemOpusStyle')
2026-08-22 17:15:06,425|line:770| error line:751
2026-08-22 17:15:06,426|line:964| *#*#*#*#*#*#*#*#*#*原动态处理失败*#*#*#*#*#*#*#*#*#
2026-08-22 17:15:06,426|line:950| https://t.bilibili.com/1238956762624688135
2026-08-22 17:15:07,769|line:345| -352
2026-08-22 17:15:12,138|line:345| -352
2026-08-22 17:15:13,552|line:345| -352
2026-08-22 17:15:17,924|line:345| -352
2026-08-22 17:15:20,434|line:345| -352
2026-08-22 17:15:20,434|line:769| ('GET请求失败', 'https://api.bilibili.com/x/polymer/web-dynamic/v1/detail?timezone_offset=-480&id=1238956762624688135&features=itemOpusStyle')
2026-08-22 17:15:20,434|line:770| error line:751
2026-08-22 17:15:20,435|line:964| *#*#*#*#*#*#*#*#*#*原动态处理失败*#*#*#*#*#*#*#*#*#
2026-08-22 17:15:20,435|line:950| https://t.bilibili.com/1238968359096156160
2026-08-22 17:15:21,789|line:345| -352
2026-08-22 17:15:25,096|line:345| -352
2026-08-22 17:15:28,439|line:345| -352
2026-08-22 17:15:29,756|line:345| -352
2026-08-22 17:15:34,460|line:345| -352
2026-08-22 17:15:34,460|line:769| ('GET请求失败', 'https://api.bilibili.com/x/polymer/web-dynamic/v1/detail?timezone_offset=-480&id=1238968359096156160&features=itemOpusStyle')
2026-08-22 17:15:34,461|line:770| error line:751
2026-08-22 17:15:34,461|line:964| *#*#*#*#*#*#*#*#*#*原动态处理失败*#*#*#*#*#*#*#*#*#
2026-08-22 17:15:34,462|line:950| https://t.bilibili.com/1238940662957604871
2026-08-22 17:15:37,803|line:345| -352
2026-08-22 17:15:41,126|line:345| -352
2026-08-22 17:15:42,489|line:345| -352
2026-08-22 17:15:43,865|line:345| -352
2026-08-22 17:15:46,261|line:345| -352
2026-08-22 17:15:46,261|line:769| ('GET请求失败', 'https://api.bilibili.com/x/polymer/web-dynamic/v1/detail?timezone_offset=-480&id=1238940662957604871&features=itemOpusStyle')
2026-08-22 17:15:46,261|line:770| error line:751
2026-08-22 17:15:46,262|line:964| *#*#*#*#*#*#*#*#*#*原动态处理失败*#*#*#*#*#*#*#*#*#
2026-08-22 17:15:46,262|line:950| https://t.bilibili.com/1238977445065916421
2026-08-22 17:15:50,645|line:345| -352
2026-08-22 17:15:54,012|line:345| -352
2026-08-22 17:15:57,485|line:345| -352
2026-08-22 17:15:58,897|line:345| -352
2026-08-22 17:16:02,408|line:345| -352
2026-08-22 17:16:02,408|line:769| ('GET请求失败', 'https://api.bilibili.com/x/polymer/web-dynamic/v1/detail?timezone_offset=-480&id=1238977445065916421&features=itemOpusStyle')
2026-08-22 17:16:02,408|line:770| error line:751
2026-08-22 17:16:02,409|line:964| *#*#*#*#*#*#*#*#*#*原动态处理失败*#*#*#*#*#*#*#*#*#
2026-08-22 17:16:02,409|line:950| https://t.bilibili.com/1238950708908130313
2026-08-22 17:16:05,894|line:345| -352
2026-08-22 17:16:10,223|line:345| -352
2026-08-22 17:16:14,616|line:345| -352
2026-08-22 17:16:16,103|line:345| -352
2026-08-22 17:16:17,412|line:345| -352
2026-08-22 17:16:17,412|line:769| ('GET请求失败', 'https://api.bilibili.com/x/polymer/web-dynamic/v1/detail?timezone_offset=-480&id=1238950708908130313&features=itemOpusStyle')
2026-08-22 17:16:17,412|line:770| error line:751
2026-08-22 17:16:17,413|line:964| *#*#*#*#*#*#*#*#*#*原动态处理失败*#*#*#*#*#*#*#*#*#
2026-08-22 17:16:17,414|line:950| https://t.bilibili.com/1238923349925560327
2026-08-22 17:16:17,414|line:952| 已有
2026-08-22 17:16:17,414|line:950| https://t.bilibili.com/1238544774368067591
2026-08-22 17:16:19,866|line:345| -352
2026-08-22 17:16:21,316|line:345| -352
2026-08-22 17:16:23,625|line:345| -352
2026-08-22 17:16:26,940|line:345| -352
2026-08-22 17:16:30,256|line:345| -352
2026-08-22 17:16:30,256|line:769| ('GET请求失败', 'https://api.bilibili.com/x/polymer/web-dynamic/v1/detail?timezone_offset=-480&id=1238544774368067591&features=itemOpusStyle')
2026-08-22 17:16:30,256|line:770| error line:751
2026-08-22 17:16:30,257|line:964| *#*#*#*#*#*#*#*#*#*原动态处理失败*#*#*#*#*#*#*#*#*#
2026-08-22 17:16:30,257|line:950| https://t.bilibili.com/1238857774380613652
2026-08-22 17:16:33,570|line:345| -352
2026-08-22 17:16:38,009|line:345| -352
2026-08-22 17:16:40,329|line:345| -352
2026-08-22 17:16:43,672|line:345| -352
2026-08-22 17:16:47,990|line:345| -352
2026-08-22 17:16:47,990|line:769| ('GET请求失败', 'https://api.bilibili.com/x/polymer/web-dynamic/v1/detail?timezone_offset=-480&id=1238857774380613652&features=itemOpusStyle')
2026-08-22 17:16:47,990|line:770| error line:751
2026-08-22 17:16:47,991|line:964| *#*#*#*#*#*#*#*#*#*原动态处理失败*#*#*#*#*#*#*#*#*#
2026-08-22 17:16:47,991|line:950| https://t.bilibili.com/1238836239436611584
2026-08-22 17:16:52,471|line:345| -352
2026-08-22 17:16:56,785|line:345| -352
2026-08-22 17:16:59,114|line:345| -352
2026-08-22 17:17:00,423|line:345| -352
2026-08-22 17:17:01,810|line:345| -352
2026-08-22 17:17:01,810|line:769| ('GET请求失败', 'https://api.bilibili.com/x/polymer/web-dynamic/v1/detail?timezone_offset=-480&id=1238836239436611584&features=itemOpusStyle')
2026-08-22 17:17:01,810|line:770| error line:751
2026-08-22 17:17:01,811|line:964| *#*#*#*#*#*#*#*#*#*原动态处理失败*#*#*#*#*#*#*#*#*#
2026-08-22 17:17:01,811|line:950| https://t.bilibili.com/1238657805036027921
2026-08-22 17:17:06,316|line:345| -352
2026-08-22 17:17:08,703|line:345| -352
2026-08-22 17:17:11,012|line:345| -352
2026-08-22 17:17:13,356|line:345| -352
2026-08-22 17:17:15,711|line:345| -352
2026-08-22 17:17:15,711|line:769| ('GET请求失败', 'https://api.bilibili.com/x/polymer/web-dynamic/v1/detail?timezone_offset=-480&id=1238657805036027921&features=itemOpusStyle')
2026-08-22 17:17:15,711|line:770| error line:751
2026-08-22 17:17:15,712|line:964| *#*#*#*#*#*#*#*#*#*原动态处理失败*#*#*#*#*#*#*#*#*#
2026-08-22 17:17:15,712|line:983| 执行结束
2026-08-22 17:17:15,712|line:988| 执行失败，错误数量为51
2026-08-22 17:17:15,712|line:990| ==================================================2026-08-23 01:17==================================================
2026-08-22 17:17:19,077|line:1010| ('reply: ', '榄菊官方', '[给心心]')
2026-08-22 17:17:19,077|line:1010| ('reply: ', '吓死我啦芙莱', '并不是')
2026-08-22 17:17:19,077|line:1010| ('reply: ', '花生十三-公考行测', '68')
2026-08-22 17:17:19,077|line:1010| ('reply: ', '三鹿七茸猫尾巴', '[夏诺雅表情包_？？？]')
2026-08-22 17:17:19,077|line:1010| ('reply: ', '小闪闪bling', 'hhh腾子买库洛让我感觉他自己有点不太想出大世界了')
2026-08-22 17:17:19,078|line:1010| ('reply: ', 'M4LMG-布洛妮娅', '不是，这……')
2026-08-22 17:17:19,078|line:1010| ('reply: ', '好像都是一个人', '你在说什么')
2026-08-22 17:17:19,078|line:1010| ('reply: ', '目标咨询', '太宠粉了啊')
2026-08-22 17:17:19,078|line:1010| ('reply: ', '数玩工场', '祝你成功')
2026-08-22 17:17:19,078|line:1010| ('reply: ', '益家有小佰', '恭喜宝子，获得小电视月度会员1份和克刻冰冰猴喉糖随机口味1份～记得私信小佰提供信息哦~')
2026-08-22 17:17:19,078|line:1010| ('reply: ', '圆环之理-Madoka', '是的')
2026-08-22 17:17:19,078|line:1010| ('reply: ', '兰的三姨', '这就是银河巨星的实力！')
2026-08-22 17:17:19,078|line:1010| ('reply: ', '花园百合铃音', '有男不玩，我只吃麻辣火锅，xxn滚[吃瓜]')
2026-08-22 17:17:19,078|line:1010| ('reply: ', '是绝赞的阿鬼', '[tv_难过]')
2026-08-22 17:17:19,078|line:1010| ('reply: ', '桃稚不幼稚', '还行')
2026-08-22 17:17:19,078|line:1010| ('reply: ', '陌罔子吖', '佬，这个报名有啥条件不。最近太非了，想下次报来抽[脱单doge][脱单doge][脱单doge]')
2026-08-22 17:17:19,078|line:1010| ('reply: ', '太二酸菜鱼', '恭喜成为本期欧皇[打call]获得【肥龙联名显眼包】1份，在收到本信息的两天内回复哥的私信哦~逾期哥就自己收啦！[脱单doge]')
2026-08-22 17:17:19,078|line:1010| ('reply: ', '得一想二的松鼠', '中奖分我一半')
2026-08-22 17:17:19,078|line:1010| ('reply: ', '佑凉Uriyoo', '谢谢！！！[UP_24967030_感恩]')
2026-08-22 17:17:19,078|line:1010| ('reply: ', '岛莓祁', '好耶')
2026-08-22 17:17:23,474|line:1019| ('at: ', '电脑报', '恭喜@小小Shaun UID：1090970340，@-叶晓吖  UID：22437099  获得 【电竞大礼包】1份， 请在三日内私信我')
2026-08-22 17:17:23,474|line:1019| ('at: ', '联想拯救者官方', '是我喜欢的奖品名单 直接开奖 上 趁现在没人偷摸开个奖 恭喜这些小伙伴 【拯救者7.1声卡H7游戏耳机】获奖名单 @泪水打湿猪脚饭o @xoomoon @小小Shaun @T山海连云T @超超超超薄脆饼干 @BerboomC 【拯救者C140氮化镓适配器】获奖名单 @改个天凉好个秋 @夜猫子牙不好 @LLL好久不见 @林殇倾慕婉 @今天也要拥抱微风 @洳不及我万一 @胜利の天平 【白金独角兽电竞鼠标】获奖名单 @底片上的诗旅人 【拯救者C170氮化镓适配器】获奖名单 @麦當劳无限好 @無名丶の辈 @任性的提莫 @广东有暖风 由于B站私信规则修改 我会私信中奖的小伙伴一条消息，还请注意查收并回复我您的收货地址与联系方式，奖品基本会在私信您信息后的三十个工作日内发货')
2026-08-22 17:17:23,474|line:1019| ('at: ', 'Apexgaming艾湃电竞', '恭喜 @小小Shaun 获得饮料一份，三天内联系我，过时不候！')
2026-08-22 17:17:23,474|line:1019| ('at: ', '梦_水晶花', '1 @浪子游2fans6@被_____打下来的飞机@拉斯特臣后面一个点@专心致志的学生@猫猫头OmMeow@小小Shaun@龐門左道@啦啦痴痴腻@bili_66938050009@日月星辰668')
2026-08-22 17:17:23,475|line:1019| ('at: ', 'iKF蓝牙耳机', '恭喜@小小Shaun 宝子成为苏泊尔福利动态幸运儿！\n注意：即日起72小时内回复信息确认领奖哦！逾期将自动视为放弃中奖资格。\n没有中奖的宝子们不要气馁，参与一下下置顶视频iKF Mars，增加欧气值，说不定下个幸运儿就是你！\n链接：\nhttps://www.bilibili.com/video/BV1Soo6YLEHZ/?spm_id_from=333.1387.list.card_archive.click&vd_source=21fb0967ccc75e6b3b2447ade2c740dd\n还没参与抽奖的宝子们，赶紧点击上方链接参与吧！还有特别福利惊喜等你哦~')
2026-08-22 17:17:23,475|line:1019| ('at: ', 'wellymerck威利默克', '恭喜@小小Shaun\xa0 获得《我是你的小狗3 永远等你回家》1本，请于5天内联系威宝，凭关注+互动截图领取奖品，逾期作废~')
2026-08-22 17:17:23,475|line:1019| ('at: ', '宁美NINGMEI', '恭喜@小小Shaun   中奖，请在12月1日24点前私信我：1. 奖品+中奖信息a. 实物奖：姓名电话地址，给文字！省市区路清晰，提交不清晰不发奖，信息错误致无法签收，概不负责；\n\nb. 现金红包给到支付宝实名+账号；\n\nc. 京东卡/猫超卡 等购物卡给到姓名+电话；2. 宁美和品牌方关注截图+转发截图！\n\n必须关注品牌方，否则奖品不予发放；如遇无法私信图片的情况，等待我回复后即可发送图片。PS： \n\n因后台收信有时会出问题，以回复“已登记”为准，没有回复即表示私信未收到。\n\n过期视为自动放弃，不会补发；奖品30个工作日内发送，勿催哦~\n\n不发全，不回复。其他小伙伴请继续努力！')
2026-08-22 17:17:23,475|line:1019| ('at: ', '爱玛电动车官方账号', '#一“玛”当先榜# 快来看看10月都是谁和爱玛酱互动最多呀~ 💕恭喜@小小Shaun 和@甘瑞凯拉莎 排行第一！这两位小玛达将会获得【爱玛随机周边×1】，请5天内私信爱玛酱领奖哟~[鼓掌] 以后也请继续单推我无敌可爱美少女爱玛酱呀嘿嘿！(●´З｀●)')
2026-08-22 17:17:23,475|line:1019| ('at: ', '爱玛电动车官方账号', '')
2026-08-22 17:17:23,475|line:1019| ('at: ', '海露滴眼液', '互动榜出炉啦')
2026-08-22 17:17:23,475|line:1019| ('at: ', '和蔼可亲桃白白', '\u200b//@九号公司:\u200b恭喜@小小Shaun 中奖！后续记得查收私信哟～\u200b//@九号公司:#互动抽奖# 谢谢粒粒的复工礼！小九也来加个码~关注【@微粒贷+@九号公司 】并转发该动态，抽一位小可爱获得【100元京东卡】~ #供电局福利社# 10月31日抽出！')
2026-08-22 17:17:23,475|line:1019| ('at: ', '望大家身体健康快乐', '\u200b//@九号公司:\u200b恭喜@小小Shaun 中奖！后续记得查收私信哟～\u200b//@九号公司 :#互动抽奖# 谢谢粒粒的复工礼！小九也来加个码~关注【@微粒贷+@九号公司 】并转发该动态，抽一位小可爱获得【100元京东卡】~ #供电局福利社# 10月31日抽出！')
2026-08-22 17:17:23,475|line:1019| ('at: ', 'MoMA_Reona', '//@九号公司:\u200b恭喜@小小Shaun 中奖！后续记得查收私信哟～\u200b//@九号公司:#互动抽奖# 谢谢粒粒的复工礼！小九也来加个码~关注【@微粒贷+@九号公司 】并转发该动态，抽一位小可爱获得【100元京东卡】~ #供电局福利社# 10月31日抽出！')
2026-08-22 17:17:23,475|line:1019| ('at: ', '摸鱼二队', '\u200b//@九号公司:\u200b恭喜@小小Shaun 中奖！后续记得查收私信哟～\u200b//@九号公司 :#互动抽奖# 谢谢粒粒的复工礼！小九也来加个码~关注【@微粒贷+@九号公司 】并转发该动态，抽一位小可爱获得【100元京东卡】~ #供电局福利社# 10月31日抽出！')
2026-08-22 17:17:23,475|line:1019| ('at: ', '文少嘅一些事一些情', '\u200b//@九号公司:\u200b恭喜@小小Shaun 中奖！后续记得查收私信哟～\u200b//@九号公司 :#互动抽奖# 谢谢粒粒的复工礼！小九也来加个码~关注【@微粒贷+@九号公司 】并转发该动态，抽一位小可爱获得【100元京东卡】~ #供电局福利社# 10月31日抽出！')
2026-08-22 17:17:23,475|line:1019| ('at: ', 'Carry队友的嘟嘟酱丶', '\u200b//@九号公司:\u200b恭喜@小小Shaun 中奖！后续记得查收私信哟～\u200b//@九号公司 :#互动抽奖# 谢谢粒粒的复工礼！小九也来加个码~关注【@微粒贷+@九号公司 】并转发该动态，抽一位小可爱获得【100元京东卡】~ #供电局福利社# 10月31日抽出！')
2026-08-22 17:17:23,475|line:1019| ('at: ', '蛤蟆zero', '//@九号公司:\u200b恭喜@小小Shaun 中奖！后续记得查收私信哟～\u200b//@九号公司:#互动抽奖# 谢谢粒粒的复工礼！小九也来加个码~关注【@微粒贷+@九号公司 】并转发该动态，抽一位小可爱获得【100元京东卡】~ #供电局福利社# 10月31日抽出！c冲冲冲')
2026-08-22 17:17:23,475|line:1019| ('at: ', '木而各子要吃笃栗子', '\u200b//@九号公司:\u200b恭喜@小小Shaun 中奖！后续记得查收私信哟～\u200b//@九号公司 :#互动抽奖# 谢谢粒粒的复工礼！小九也来加个码~关注【@微粒贷+@九号公司 】并转发该动态，抽一位小可爱获得【100元京东卡】~ #供电局福利社# 10月31日抽出！')
2026-08-22 17:17:23,475|line:1019| ('at: ', '裙下愚臣情默默', '\u200b//@九号公司:\u200b恭喜@小小Shaun 中奖！后续记得查收私信哟～\u200b//@九号公司 :#互动抽奖# 谢谢粒粒的复工礼！小九也来加个码~关注【@微粒贷+@九号公司 】并转发该动态，抽一位小可爱获得【100元京东卡】~ #供电局福利社# 10月31日抽出！')
2026-08-22 17:17:23,475|line:1019| ('at: ', '戊子毕宿', '')
